2 4 29 // magic number - today's date
#
# this file gives the vibration, rotation, and transition probability, of all 
# levels within the ground electronic state of molecular hydrogen
# data are taken from
#>>refer	H2	As	Wolniewicz, L., Simbotin, I., and Dalgarno, A.,
#>>refercon	1998, ApJS, 115, 293-313
#
# Any line starting with a #
# is interpreted as a comment and ignored.  The same magic number
# appears at the start and end of the file.
#
#EU	VU	JU	EL	VL	JL	A (s-1) T
0	9	4	0	0	6	3.519740E-11			
0	9	5	0	0	3	7.452531E-11			
0	9	5	0	0	5	2.062973E-13			
0	9	5	0	0	7	3.803035E-11			
0	9	6	0	0	4	1.211788E-10			
0	9	6	0	0	6	3.607668E-13			
0	9	6	0	0	8	3.924630E-11			
0	9	7	0	0	5	1.787712E-10			
0	9	7	0	0	7	5.810766E-13			
0	9	7	0	0	9	3.911082E-11			
0	9	8	0	0	6	2.451262E-10			
0	9	8	0	0	8	8.763380E-13			
0	9	8	0	0	10	3.794780E-11			
0	9	9	0	0	7	3.171285E-10			
0	9	9	0	0	9	1.253250E-12			
0	9	9	0	0	11	3.607561E-11			
0	9	10	0	0	8	3.910583E-10			
0	9	10	0	0	10	1.716314E-12			
0	9	10	0	0	12	3.377068E-11			
0	9	11	0	0	9	4.629599E-10			
0	9	11	0	0	11	2.268362E-12			
0	9	11	0	0	13	3.125203E-11			
0	9	12	0	0	10	5.289449E-10			
0	9	12	0	0	12	2.910949E-12			
0	9	12	0	0	14	2.867973E-11			
0	9	13	0	0	11	5.853740E-10			
0	9	13	0	0	13	3.645156E-12			
0	9	13	0	0	15	2.615650E-11			
0	9	14	0	0	12	6.287870E-10			
0	9	14	0	0	14	4.468607E-12			
0	9	14	0	0	16	2.373906E-11			
0	9	15	0	0	13	6.555408E-10			
0	9	15	0	0	15	5.371795E-12			
0	9	15	0	0	17	2.143357E-11			
0	9	16	0	0	14	6.607227E-10			
0	9	16	0	0	16	6.321153E-12			
0	9	16	0	0	18	1.918513E-11			
0	9	0	0	1	2	3.818990E-11			
0	9	1	0	1	1	2.342436E-11			
0	9	1	0	1	3	1.112052E-10			
0	9	2	0	1	0	1.154684E-10			
0	9	2	0	1	2	1.840465E-11			
0	9	2	0	1	4	1.990740E-10			
0	9	3	0	1	1	3.377588E-10			
0	9	3	0	1	3	1.959642E-11			
0	9	3	0	1	5	2.841283E-10			
0	9	4	0	1	2	6.889587E-10			
0	9	4	0	1	4	2.235817E-11			
0	9	4	0	1	6	3.558842E-10			
0	9	5	0	1	3	1.175510E-09			
0	9	5	0	1	5	2.628426E-11			
0	9	5	0	1	7	4.092495E-10			
0	9	6	0	1	4	1.789812E-09			
0	9	6	0	1	6	3.132565E-11			
0	9	6	0	1	8	4.431414E-10			
0	9	7	0	1	5	2.510267E-09			
0	9	7	0	1	7	3.749819E-11			
0	9	7	0	1	9	4.590949E-10			
0	9	8	0	1	6	3.303196E-09			
0	9	8	0	1	8	4.482310E-11			
0	9	8	0	1	10	4.600645E-10			
0	9	9	0	1	7	4.126411E-09			
0	9	9	0	1	9	5.331270E-11			
0	9	9	0	1	11	4.495066E-10			
0	9	10	0	1	8	4.933593E-09			
0	9	10	0	1	10	6.296854E-11			
0	9	10	0	1	12	4.307752E-10			
0	9	11	0	1	9	5.678512E-09			
0	9	11	0	1	11	7.378331E-11			
0	9	11	0	1	13	4.067786E-10			
0	9	12	0	1	10	6.318257E-09			
0	9	12	0	1	12	8.574139E-11			
0	9	12	0	1	14	3.798239E-10			
0	9	13	0	1	11	6.814687E-09			
0	9	13	0	1	13	9.880326E-11			
0	9	13	0	1	15	3.515858E-10			
0	9	14	0	1	12	7.133762E-09			
0	9	14	0	1	14	1.128738E-10			
0	9	14	0	1	16	3.230969E-10			
0	9	15	0	1	13	7.241324E-09			
0	9	15	0	1	15	1.276775E-10			
0	9	15	0	1	17	2.947362E-10			
0	9	16	0	1	14	7.092707E-09			
0	9	16	0	1	16	1.424336E-10			
0	9	16	0	1	18	2.660178E-10			
0	9	0	0	2	2	1.592303E-11			
0	9	1	0	2	1	6.662409E-10			
0	9	1	0	2	3	1.647561E-10			
0	9	2	0	2	0	1.372252E-09			
0	9	2	0	2	2	4.959405E-10			
0	9	2	0	2	4	5.916700E-10			
0	9	3	0	2	1	3.297015E-09			
0	9	3	0	2	3	4.910008E-10			
0	9	3	0	2	5	1.101390E-09			
0	9	4	0	2	2	5.966343E-09			
0	9	4	0	2	4	5.147951E-10			
0	9	4	0	2	6	1.596582E-09			
0	9	5	0	2	3	9.364703E-09			
0	9	5	0	2	5	5.532625E-10			
0	9	5	0	2	7	2.019569E-09			
0	9	6	0	2	4	1.338145E-08			
0	9	6	0	2	6	6.027762E-10			
0	9	6	0	2	8	2.342218E-09			
0	9	7	0	2	5	1.782813E-08			
0	9	7	0	2	7	6.618896E-10			
0	9	7	0	2	9	2.557859E-09			
0	9	8	0	2	6	2.245950E-08			
0	9	8	0	2	8	7.297889E-10			
0	9	8	0	2	10	2.673764E-09			
0	9	9	0	2	7	2.700019E-08			
0	9	9	0	2	9	8.058748E-10			
0	9	9	0	2	11	2.704850E-09			
0	9	10	0	2	8	3.117226E-08			
0	9	10	0	2	10	8.896334E-10			
0	9	10	0	2	12	2.668954E-09			
0	9	11	0	2	9	3.471888E-08			
0	9	11	0	2	11	9.805779E-10			
0	9	11	0	2	13	2.583683E-09			
0	9	12	0	2	10	3.742008E-08			
0	9	12	0	2	12	1.078174E-09			
0	9	12	0	2	14	2.464541E-09			
0	9	13	0	2	11	3.909831E-08			
0	9	13	0	2	13	1.181658E-09			
0	9	13	0	2	15	2.323968E-09			
0	9	14	0	2	12	3.961230E-08			
0	9	14	0	2	14	1.289602E-09			
0	9	14	0	2	16	2.170786E-09			
0	9	15	0	2	13	3.883632E-08			
0	9	15	0	2	15	1.398799E-09			
0	9	15	0	2	17	2.009566E-09			
0	9	16	0	2	14	3.661367E-08			
0	9	16	0	2	16	1.501241E-09			
0	9	16	0	2	18	1.838744E-09			
0	9	0	0	3	2	3.437204E-09			
0	9	1	0	3	1	7.601179E-09			
0	9	1	0	3	3	9.543570E-11			
0	9	2	0	3	0	1.009914E-08			
0	9	2	0	3	2	5.549134E-09			
0	9	2	0	3	4	3.898874E-10			
0	9	3	0	3	1	2.094113E-08			
0	9	3	0	3	3	5.344979E-09			
0	9	3	0	3	5	1.807344E-09			
0	9	4	0	3	2	3.421058E-08			
0	9	4	0	3	4	5.418175E-09			
0	9	4	0	3	6	3.657536E-09			
0	9	5	0	3	3	4.968317E-08			
0	9	5	0	3	5	5.605271E-09			
0	9	5	0	3	7	5.541403E-09			
0	9	6	0	3	4	6.666930E-08			
0	9	6	0	3	6	5.863011E-09			
0	9	6	0	3	8	7.218920E-09			
0	9	7	0	3	5	8.420949E-08			
0	9	7	0	3	7	6.173869E-09			
0	9	7	0	3	9	8.564751E-09			
0	9	8	0	3	6	1.012063E-07			
0	9	8	0	3	8	6.528318E-09			
0	9	8	0	3	10	9.535855E-09			
0	9	9	0	3	7	1.165494E-07			
0	9	9	0	3	9	6.920054E-09			
0	9	9	0	3	11	1.014349E-08			
0	9	10	0	3	8	1.292241E-07			
0	9	10	0	3	10	7.344424E-09			
0	9	10	0	3	12	1.043015E-08			
0	9	11	0	3	9	1.383924E-07			
0	9	11	0	3	11	7.797758E-09			
0	9	11	0	3	13	1.045195E-08			
0	9	12	0	3	10	1.434352E-07			
0	9	12	0	3	12	8.276782E-09			
0	9	12	0	3	14	1.026632E-08			
0	9	13	0	3	11	1.439569E-07			
0	9	13	0	3	13	8.777527E-09			
0	9	13	0	3	15	9.923437E-09			
0	9	14	0	3	12	1.397530E-07			
0	9	14	0	3	14	9.292655E-09			
0	9	14	0	3	16	9.460016E-09			
0	9	15	0	3	13	1.307417E-07			
0	9	15	0	3	15	9.804707E-09			
0	9	15	0	3	17	8.892483E-09			
0	9	16	0	3	14	1.168423E-07			
0	9	16	0	3	16	1.026697E-08			
0	9	16	0	3	18	8.204716E-09			
0	9	0	0	4	2	4.935319E-08			
0	9	1	0	4	1	5.357206E-08			
0	9	1	0	4	3	1.093290E-08			
0	9	2	0	4	0	5.333326E-08			
0	9	2	0	4	2	3.872537E-08			
0	9	2	0	4	4	1.628995E-09			
0	9	3	0	4	1	9.787678E-08			
0	9	3	0	4	3	3.677663E-08			
0	9	3	0	4	5	8.070418E-11			
0	9	4	0	4	2	1.455703E-07			
0	9	4	0	4	4	3.662527E-08			
0	9	4	0	4	6	2.390153E-09			
0	9	5	0	4	3	1.958184E-07			
0	9	5	0	4	5	3.712079E-08			
0	9	5	0	4	7	6.588047E-09			
0	9	6	0	4	4	2.461113E-07			
0	9	6	0	4	6	3.796454E-08			
0	9	6	0	4	8	1.141436E-08			
0	9	7	0	4	5	2.932971E-07			
0	9	7	0	4	7	3.904189E-08			
0	9	7	0	4	9	1.605603E-08			
0	9	8	0	4	6	3.341603E-07			
0	9	8	0	4	8	4.029650E-08			
0	9	8	0	4	10	2.002970E-08			
0	9	9	0	4	7	3.658277E-07			
0	9	9	0	4	9	4.169588E-08			
0	9	9	0	4	11	2.309318E-08			
0	9	10	0	4	8	3.860509E-07			
0	9	10	0	4	10	4.321943E-08			
0	9	10	0	4	12	2.516887E-08			
0	9	11	0	4	9	3.933637E-07			
0	9	11	0	4	11	4.485228E-08			
0	9	11	0	4	13	2.627910E-08			
0	9	12	0	4	10	3.871213E-07			
0	9	12	0	4	12	4.657964E-08			
0	9	12	0	4	14	2.649482E-08			
0	9	13	0	4	11	3.674444E-07			
0	9	13	0	4	13	4.837697E-08			
0	9	13	0	4	15	2.589685E-08			
0	9	14	0	4	12	3.351005E-07			
0	9	14	0	4	14	5.018961E-08			
0	9	14	0	4	16	2.454768E-08			
0	9	15	0	4	13	2.913622E-07			
0	9	15	0	4	15	5.188658E-08			
0	9	15	0	4	17	2.247080E-08			
0	9	16	0	4	14	2.378716E-07			
0	9	16	0	4	16	5.314535E-08			
0	9	16	0	4	18	1.963384E-08			
0	9	0	0	5	2	3.882409E-07			
0	9	1	0	5	1	2.813117E-07			
0	9	1	0	5	3	1.416162E-07			
0	9	2	0	5	0	2.207367E-07			
0	9	2	0	5	2	2.020916E-07			
0	9	2	0	5	4	6.565910E-08			
0	9	3	0	5	1	3.601283E-07			
0	9	3	0	5	3	1.901925E-07			
0	9	3	0	5	5	2.744971E-08			
0	9	4	0	5	2	4.855645E-07			
0	9	4	0	5	4	1.872205E-07			
0	9	4	0	5	6	8.394140E-09			
0	9	5	0	5	3	5.997622E-07			
0	9	5	0	5	5	1.871331E-07			
0	9	5	0	5	7	9.183331E-10			
0	9	6	0	5	4	6.979447E-07			
0	9	6	0	5	6	1.883649E-07			
0	9	6	0	5	8	3.966943E-10			
0	9	7	0	5	5	7.740405E-07			
0	9	7	0	5	7	1.903074E-07			
0	9	7	0	5	9	3.613018E-09			
0	9	8	0	5	6	8.227003E-07			
0	9	8	0	5	8	1.926401E-07			
0	9	8	0	5	10	8.310366E-09			
0	9	9	0	5	7	8.402753E-07			
0	9	9	0	5	9	1.951385E-07			
0	9	9	0	5	11	1.297358E-08			
0	9	10	0	5	8	8.252797E-07			
0	9	10	0	5	10	1.975975E-07			
0	9	10	0	5	12	1.666676E-08			
0	9	11	0	5	9	7.785014E-07			
0	9	11	0	5	11	1.997845E-07			
0	9	11	0	5	13	1.889292E-08			
0	9	12	0	5	10	7.028795E-07			
0	9	12	0	5	12	2.013911E-07			
0	9	12	0	5	14	1.947586E-08			
0	9	13	0	5	11	6.032700E-07			
0	9	13	0	5	13	2.019686E-07			
0	9	13	0	5	15	1.846908E-08			
0	9	14	0	5	12	4.862265E-07			
0	9	14	0	5	14	2.008264E-07			
0	9	14	0	5	16	1.609380E-08			
0	9	15	0	5	13	3.599216E-07			
0	9	15	0	5	15	1.968585E-07			
0	9	15	0	5	17	1.270449E-08			
0	9	16	0	5	14	2.343224E-07			
0	9	16	0	5	16	1.882176E-07			
0	9	16	0	5	18	8.776183E-09			
0	9	0	0	6	2	1.836801E-06			
0	9	1	0	6	1	1.003517E-06			
0	9	1	0	6	3	8.590563E-07			
0	9	2	0	6	0	6.370694E-07			
0	9	2	0	6	2	7.146859E-07			
0	9	2	0	6	4	5.560227E-07			
0	9	3	0	6	1	9.200635E-07			
0	9	3	0	6	3	6.638806E-07			
0	9	3	0	6	5	3.769622E-07			
0	9	4	0	6	2	1.109384E-06			
0	9	4	0	6	4	6.421683E-07			
0	9	4	0	6	6	2.557999E-07			
0	9	5	0	6	3	1.232637E-06			
0	9	5	0	6	5	6.278475E-07			
0	9	5	0	6	7	1.714545E-07			
0	9	6	0	6	4	1.293065E-06			
0	9	6	0	6	6	6.152015E-07			
0	9	6	0	6	8	1.131150E-07			
0	9	7	0	6	5	1.290811E-06			
0	9	7	0	6	7	6.019074E-07			
0	9	7	0	6	9	7.356007E-08			
0	9	8	0	6	6	1.228283E-06			
0	9	8	0	6	8	5.866471E-07			
0	9	8	0	6	10	4.741688E-08			
0	9	9	0	6	7	1.111814E-06			
0	9	9	0	6	9	5.684413E-07			
0	9	9	0	6	11	3.060610E-08			
0	9	10	0	6	8	9.518787E-07			
0	9	10	0	6	10	5.464146E-07			
0	9	10	0	6	12	2.008976E-08			
0	9	11	0	6	9	7.626004E-07			
0	9	11	0	6	11	5.197000E-07			
0	9	11	0	6	13	1.368573E-08			
0	9	12	0	6	10	5.609060E-07			
0	9	12	0	6	12	4.874040E-07			
0	9	12	0	6	14	9.892052E-09			
0	9	13	0	6	11	3.655292E-07			
0	9	13	0	6	13	4.486095E-07			
0	9	13	0	6	15	7.715839E-09			
0	9	14	0	6	12	1.959143E-07			
0	9	14	0	6	14	4.024222E-07			
0	9	14	0	6	16	6.513660E-09			
0	9	15	0	6	13	7.086585E-08			
0	9	15	0	6	15	3.480753E-07			
0	9	15	0	6	17	5.850603E-09			
0	9	16	0	6	14	6.419615E-09			
0	9	16	0	6	16	2.851066E-07			
0	9	16	0	6	18	5.383938E-09			
0	9	0	0	7	2	2.708128E-06			
0	9	1	0	7	1	1.232501E-06			
0	9	1	0	7	3	1.428721E-06			
0	9	2	0	7	0	6.558682E-07			
0	9	2	0	7	2	8.640003E-07			
0	9	2	0	7	4	1.047106E-06			
0	9	3	0	7	1	8.335438E-07			
0	9	3	0	7	3	7.836366E-07			
0	9	3	0	7	5	8.081122E-07			
0	9	4	0	7	2	8.755828E-07			
0	9	4	0	7	4	7.339849E-07			
0	9	4	0	7	6	6.281570E-07			
0	9	5	0	7	3	8.345474E-07			
0	9	5	0	7	5	6.888774E-07			
0	9	5	0	7	7	4.853689E-07			
0	9	6	0	7	4	7.338446E-07			
0	9	6	0	7	6	6.420629E-07			
0	9	6	0	7	8	3.710287E-07			
0	9	7	0	7	5	5.929982E-07			
0	9	7	0	7	7	5.916883E-07			
0	9	7	0	7	9	2.800295E-07			
0	9	8	0	7	6	4.324197E-07			
0	9	8	0	7	8	5.373793E-07			
0	9	8	0	7	10	2.084184E-07			
0	9	9	0	7	7	2.735012E-07			
0	9	9	0	7	9	4.794488E-07			
0	9	9	0	7	11	1.527602E-07			
0	9	10	0	7	8	1.371435E-07			
0	9	10	0	7	10	4.186404E-07			
0	9	10	0	7	12	1.100216E-07			
0	9	11	0	7	9	4.172045E-08			
0	9	11	0	7	11	3.560383E-07			
0	9	11	0	7	13	7.758287E-08			
0	9	12	0	7	10	8.981645E-10			
0	9	12	0	7	12	2.930364E-07			
0	9	12	0	7	14	5.325173E-08			
0	9	13	0	7	11	2.147203E-08			
0	9	13	0	7	13	2.313223E-07			
0	9	13	0	7	15	3.525090E-08			
0	9	14	0	7	12	1.012274E-07			
0	9	14	0	7	14	1.728518E-07			
0	9	14	0	7	16	2.217859E-08			
0	9	15	0	7	13	2.267236E-07			
0	9	15	0	7	15	1.197887E-07			
0	9	15	0	7	17	1.295119E-08			
0	9	16	0	7	14	3.707750E-07			
0	9	16	0	7	16	7.437855E-08			
0	9	16	0	7	18	6.735804E-09			
0	9	0	0	8	2	1.550508E-07			
0	9	1	0	8	1	5.701552E-08			
0	9	1	0	8	3	8.641078E-08			
0	9	2	0	8	0	2.004835E-08			
0	9	2	0	8	2	3.864558E-08			
0	9	2	0	8	4	6.352277E-08			
0	9	3	0	8	1	1.515420E-08			
0	9	3	0	8	3	3.329675E-08			
0	9	3	0	8	5	4.690013E-08			
0	9	4	0	8	2	5.926039E-09			
0	9	4	0	8	4	2.907427E-08			
0	9	4	0	8	6	3.330078E-08			
0	9	5	0	8	3	1.492731E-10			
0	9	5	0	8	5	2.492294E-08			
0	9	5	0	8	7	2.240850E-08			
0	9	6	0	8	4	4.482262E-09			
0	9	6	0	8	6	2.073497E-08			
0	9	6	0	8	8	1.416758E-08			
0	9	7	0	8	5	2.458368E-08			
0	9	7	0	8	7	1.660984E-08			
0	9	7	0	8	9	8.345191E-09			
0	9	8	0	8	6	6.417495E-08			
0	9	8	0	8	8	1.270237E-08			
0	9	8	0	8	10	4.530026E-09			
0	9	9	0	8	7	1.240486E-07			
0	9	9	0	8	9	9.170178E-09			
0	9	9	0	8	11	2.230801E-09			
0	9	10	0	8	8	2.013729E-07			
0	9	10	0	8	10	6.147058E-09			
0	9	10	0	8	12	9.730097E-10			
0	9	11	0	8	9	2.894710E-07			
0	9	11	0	8	11	3.726008E-09			
0	9	11	0	8	13	3.617511E-10			
0	9	12	0	8	10	3.781528E-07			
0	9	12	0	8	12	1.947873E-09			
0	9	12	0	8	14	1.073299E-10			
0	9	13	0	8	11	4.546163E-07			
0	9	13	0	8	13	7.949255E-10			
0	9	13	0	8	15	2.240180E-11			
0	9	14	0	8	12	5.049054E-07			
0	9	14	0	8	14	1.899739E-10			
0	9	14	0	8	16	2.461814E-12			
0	9	15	0	8	13	5.159064E-07			
0	9	15	0	8	15	2.315194E-12			
0	9	15	0	8	17	5.408574E-14			
0	9	16	0	8	14	4.778413E-07			
0	9	16	0	8	16	6.242959E-11			
0	9	2	0	9	0	4.229336E-12			
0	9	3	0	9	1	6.610223E-11			
0	9	4	0	9	2	3.630885E-10			
0	9	5	0	9	3	1.209404E-09			
0	9	6	0	9	4	2.977649E-09			
0	9	7	0	9	5	5.956499E-09			
0	9	8	0	9	6	1.020014E-08			
0	9	9	0	9	7	1.542815E-08			
0	9	10	0	9	8	2.101556E-08			
0	9	11	0	9	9	2.608272E-08			
0	9	12	0	9	10	2.966686E-08			
0	9	13	0	9	11	3.093773E-08			
0	9	14	0	9	12	2.941288E-08			
0	9	15	0	9	13	2.512837E-08			
0	9	16	0	9	14	1.872532E-08			
0	10	0	0	0	2	9.108506E-12			
0	10	1	0	0	1	9.029585E-14			
0	10	1	0	0	3	1.112883E-11			
0	10	2	0	0	0	1.451901E-12			
0	10	2	0	0	2	4.333847E-14			
0	10	2	0	0	4	1.444529E-11			
0	10	3	0	0	1	6.838942E-12			
0	10	3	0	0	3	1.858289E-14			
0	10	3	0	0	5	1.727496E-11			
0	10	4	0	0	2	1.750692E-11			
0	10	4	0	0	4	2.709216E-15			
0	10	4	0	0	6	1.926174E-11			
0	10	5	0	0	3	3.431458E-11			
0	10	5	0	0	5	2.180567E-15			
0	10	5	0	0	7	2.034766E-11			
0	10	6	0	0	4	5.754516E-11			
0	10	6	0	0	6	2.516298E-14			
0	10	6	0	0	8	2.062338E-11			
0	10	7	0	0	5	8.681637E-11			
0	10	7	0	0	7	7.941822E-14			
0	10	7	0	0	9	2.024692E-11			
0	10	8	0	0	6	1.210723E-10			
0	10	8	0	0	8	1.715670E-13			
0	10	8	0	0	10	1.939337E-11			
0	10	9	0	0	7	1.586595E-10			
0	10	9	0	0	9	3.066624E-13			
0	10	9	0	0	11	1.822547E-11			
0	10	10	0	0	8	1.974577E-10			
0	10	10	0	0	10	4.880759E-13			
0	10	10	0	0	12	1.687647E-11			
0	10	11	0	0	9	2.350115E-10			
0	10	11	0	0	11	7.174551E-13			
0	10	11	0	0	13	1.544333E-11			
0	10	12	0	0	10	2.685706E-10			
0	10	12	0	0	12	9.939572E-13			
0	10	12	0	0	14	1.398653E-11			
0	10	13	0	0	11	2.949308E-10			
0	10	13	0	0	13	1.312338E-12			
0	10	13	0	0	15	1.252630E-11			
0	10	14	0	0	12	3.097367E-10			
0	10	14	0	0	14	1.655473E-12			
0	10	14	0	0	16	1.103267E-11			
0	10	0	0	1	2	4.574174E-11			
0	10	1	0	1	1	3.343471E-12			
0	10	1	0	1	3	8.424223E-11			
0	10	2	0	1	0	4.217889E-11			
0	10	2	0	1	2	2.887160E-12			
0	10	2	0	1	4	1.303398E-10			
0	10	3	0	1	1	1.398876E-10			
0	10	3	0	1	3	3.457073E-12			
0	10	3	0	1	5	1.725989E-10			
0	10	4	0	1	2	3.052896E-10			
0	10	4	0	1	4	4.463802E-12			
0	10	4	0	1	6	2.062012E-10			
0	10	5	0	1	3	5.440753E-10			
0	10	5	0	1	5	5.908529E-12			
0	10	5	0	1	7	2.293033E-10			
0	10	6	0	1	4	8.545755E-10			
0	10	6	0	1	6	7.842939E-12			
0	10	6	0	1	8	2.420134E-10			
0	10	7	0	1	5	1.227190E-09			
0	10	7	0	1	7	1.032104E-11			
0	10	7	0	1	9	2.456126E-10			
0	10	8	0	1	6	1.644906E-09			
0	10	8	0	1	8	1.338709E-11			
0	10	8	0	1	10	2.419176E-10			
0	10	9	0	1	7	2.084747E-09			
0	10	9	0	1	9	1.707170E-11			
0	10	9	0	1	11	2.328256E-10			
0	10	10	0	1	8	2.519618E-09			
0	10	10	0	1	10	2.138703E-11			
0	10	10	0	1	12	2.200391E-10			
0	10	11	0	1	9	2.919915E-09			
0	10	11	0	1	11	2.631864E-11			
0	10	11	0	1	13	2.049143E-10			
0	10	12	0	1	10	3.254103E-09			
0	10	12	0	1	12	3.180684E-11			
0	10	12	0	1	14	1.883745E-10			
0	10	13	0	1	11	3.486897E-09			
0	10	13	0	1	13	3.768908E-11			
0	10	13	0	1	15	1.708389E-10			
0	10	14	0	1	12	3.572020E-09			
0	10	14	0	1	14	4.354101E-11			
0	10	14	0	1	16	1.520206E-10			
0	10	0	0	2	2	2.393256E-11			
0	10	1	0	2	1	1.777598E-10			
0	10	1	0	2	3	2.186387E-10			
0	10	2	0	2	0	5.264447E-10			
0	10	2	0	2	2	1.353057E-10			
0	10	2	0	2	4	4.892916E-10			
0	10	3	0	2	1	1.390667E-09			
0	10	3	0	2	3	1.381382E-10			
0	10	3	0	2	5	7.710222E-10			
0	10	4	0	2	2	2.671387E-09			
0	10	4	0	2	4	1.502377E-10			
0	10	4	0	2	6	1.023007E-09			
0	10	5	0	2	3	4.373455E-09			
0	10	5	0	2	5	1.680659E-10			
0	10	5	0	2	7	1.222694E-09			
0	10	6	0	2	4	6.452051E-09			
0	10	6	0	2	6	1.908346E-10			
0	10	6	0	2	8	1.361719E-09			
0	10	7	0	2	5	8.815959E-09			
0	10	7	0	2	7	2.183054E-10			
0	10	7	0	2	9	1.441502E-09			
0	10	8	0	2	6	1.133542E-08			
0	10	8	0	2	8	2.503558E-10			
0	10	8	0	2	10	1.469232E-09			
0	10	9	0	2	7	1.385402E-08			
0	10	9	0	2	9	2.868380E-10			
0	10	9	0	2	11	1.454655E-09			
0	10	10	0	2	8	1.620156E-08			
0	10	10	0	2	10	3.275008E-10			
0	10	10	0	2	12	1.407778E-09			
0	10	11	0	2	9	1.820433E-08			
0	10	11	0	2	11	3.718717E-10			
0	10	11	0	2	13	1.337402E-09			
0	10	12	0	2	10	1.968854E-08			
0	10	12	0	2	12	4.190041E-10			
0	10	12	0	2	14	1.250166E-09			
0	10	13	0	2	11	2.047119E-08			
0	10	13	0	2	13	4.668589E-10			
0	10	13	0	2	15	1.149716E-09			
0	10	14	0	2	12	2.032365E-08			
0	10	14	0	2	14	5.106355E-10			
0	10	14	0	2	16	1.035103E-09			
0	10	0	0	3	2	4.480926E-10			
0	10	1	0	3	1	2.431315E-09			
0	10	1	0	3	3	7.316969E-11			
0	10	2	0	3	0	4.014277E-09			
0	10	2	0	3	2	1.794114E-09			
0	10	2	0	3	4	7.656621E-10			
0	10	3	0	3	1	9.000192E-09			
0	10	3	0	3	3	1.754685E-09			
0	10	3	0	3	5	1.797105E-09			
0	10	4	0	3	2	1.553847E-08			
0	10	4	0	3	4	1.812683E-09			
0	10	4	0	3	6	2.892469E-09			
0	10	5	0	3	3	2.353524E-08			
0	10	5	0	3	5	1.916253E-09			
0	10	5	0	3	7	3.888166E-09			
0	10	6	0	3	4	3.266033E-08			
0	10	6	0	3	6	2.051739E-09			
0	10	6	0	3	8	4.694782E-09			
0	10	7	0	3	5	4.241021E-08			
0	10	7	0	3	7	2.213484E-09			
0	10	7	0	3	9	5.276998E-09			
0	10	8	0	3	6	5.216422E-08			
0	10	8	0	3	8	2.398059E-09			
0	10	8	0	3	10	5.636137E-09			
0	10	9	0	3	7	6.124613E-08			
0	10	9	0	3	9	2.602550E-09			
0	10	9	0	3	11	5.795165E-09			
0	10	10	0	3	8	6.898153E-08			
0	10	10	0	3	10	2.823717E-09			
0	10	10	0	3	12	5.786835E-09			
0	10	11	0	3	9	7.473909E-08			
0	10	11	0	3	11	3.057087E-09			
0	10	11	0	3	13	5.644993E-09			
0	10	12	0	3	10	7.794416E-08			
0	10	12	0	3	12	3.295249E-09			
0	10	12	0	3	14	5.398221E-09			
0	10	13	0	3	11	7.805003E-08			
0	10	13	0	3	13	3.523927E-09			
0	10	13	0	3	15	5.063990E-09			
0	10	14	0	3	12	7.442604E-08			
0	10	14	0	3	14	3.711395E-09			
0	10	14	0	3	16	4.639310E-09			
0	10	0	0	4	2	1.181409E-08			
0	10	1	0	4	1	1.845458E-08			
0	10	1	0	4	3	1.276861E-09			
0	10	2	0	4	0	2.165128E-08			
0	10	2	0	4	2	1.342532E-08			
0	10	2	0	4	4	4.267697E-11			
0	10	3	0	4	1	4.269039E-08			
0	10	3	0	4	3	1.286689E-08			
0	10	3	0	4	5	1.525161E-09			
0	10	4	0	4	2	6.711184E-08			
0	10	4	0	4	4	1.296221E-08			
0	10	4	0	4	6	4.214997E-09			
0	10	5	0	4	3	9.442278E-08			
0	10	5	0	4	5	1.331435E-08			
0	10	5	0	4	7	7.277768E-09			
0	10	6	0	4	4	1.232207E-07			
0	10	6	0	4	6	1.381858E-08			
0	10	6	0	4	8	1.019506E-08			
0	10	7	0	4	5	1.516557E-07			
0	10	7	0	4	7	1.443255E-08			
0	10	7	0	4	9	1.266733E-08			
0	10	8	0	4	6	1.776963E-07			
0	10	8	0	4	8	1.513277E-08			
0	10	8	0	4	10	1.455367E-08			
0	10	9	0	4	7	1.993525E-07			
0	10	9	0	4	9	1.590218E-08			
0	10	9	0	4	11	1.582084E-08			
0	10	10	0	4	8	2.148510E-07			
0	10	10	0	4	10	1.672473E-08			
0	10	10	0	4	12	1.649952E-08			
0	10	11	0	4	9	2.227437E-07			
0	10	11	0	4	11	1.758048E-08			
0	10	11	0	4	13	1.664844E-08			
0	10	12	0	4	10	2.219346E-07			
0	10	12	0	4	12	1.843708E-08			
0	10	12	0	4	14	1.632478E-08			
0	10	13	0	4	11	2.116085E-07			
0	10	13	0	4	13	1.922978E-08			
0	10	13	0	4	15	1.555676E-08			
0	10	14	0	4	12	1.910025E-07			
0	10	14	0	4	14	1.980708E-08			
0	10	14	0	4	16	1.430731E-08			
0	10	0	0	5	2	1.069142E-07			
0	10	1	0	5	1	9.932455E-08			
0	10	1	0	5	3	2.945849E-08			
0	10	2	0	5	0	9.080654E-08			
0	10	2	0	5	2	7.169762E-08			
0	10	2	0	5	4	8.087306E-09			
0	10	3	0	5	1	1.599432E-07			
0	10	3	0	5	3	6.795315E-08			
0	10	3	0	5	5	7.575994E-10			
0	10	4	0	5	2	2.298294E-07			
0	10	4	0	5	4	6.750359E-08			
